C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(FrameWork.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1093,79): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1093,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1095,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1095,92): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1095,77): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1095,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1097,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1097,92): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1097,77): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1097,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1099,99): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1099,91): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1099,76): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1099,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1101,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1101,93): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1101,78): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1101,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1107,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1107,94): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1107,79): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1107,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1109,99): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1109,92): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1109,77): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1109,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1111,99): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1111,92): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1111,77): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1111,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1113,98): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1113,91): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1113,76): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1113,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1115,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1115,93): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1115,78): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1115,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1135,60): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1135,36): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1136,61): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1136,37): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1137,63): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1137,36): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1138,64): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1138,37): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1152,108): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1152,103): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1152,89): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1152,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1153,93): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1153,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1158,93): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1158,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1168,111): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1168,103): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1168,89): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1168,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1170,109): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1170,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1170,87): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1170,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1172,109): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1172,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1172,87): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1172,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1174,108): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1174,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1174,86): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1174,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1176,110): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1176,102): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1176,88): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1176,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1182,110): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1182,103): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1182,89): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1182,47): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1184,108): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1184,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1184,87): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1184,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1186,108): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1186,101): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1186,87): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1186,45): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1188,107): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1188,100): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1188,86): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1188,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1190,109): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1190,102): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1190,88): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Character.cpp(1190,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  CMng.cpp
  Collider.cpp
  Data.cpp
  Device.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Device.cpp(74,27): warning C4838: 'UINT'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
  DXUTsound.cpp
  DeviceFont.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\DeviceFont.cpp(79,35): warning C4838: 'size_t'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\M\Desktop\IceClimber\FrameWork\DeviceFont.cpp(79,35): warning C4267: '초기화 중': 'size_t'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\DeviceFont.cpp(83,40): warning C4267: '인수': 'size_t'에서 'INT'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Game.cpp
  GameManager.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\GameManager.cpp(30,8): warning C4101: 'token' :참조되지 않은 지역 변수입니다.
  Logo.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Logo.cpp(71,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Main.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Main.cpp(112,11): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Main.cpp(134,12): warning C4244: 'return': 'WPARAM'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Main.cpp(147,11): warning C4244: '=': 'WPARAM'에서 'char'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Map.cpp
  MapManager.cpp
  Menu.cpp
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(105,28): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(122,34): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(125,29): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(125,71): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(143,28): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(160,34): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(163,30): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(163,74): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(250,22): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(253,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(254,24): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(257,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(258,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(259,24): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(262,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(263,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(264,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(301,22): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(304,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(305,24): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(308,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(309,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(310,24): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\M\Desktop\IceClimber\FrameWork\Menu.cpp(313,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
